type,value
variable 1,3.137186981
variable 1,2.460097938
variable 1,3.442727275
variable 1,3.701191713
variable 1,3.49523859
variable 1,3.763358569
variable 1,2.572617797
variable 1,2.384548882
variable 1,3.610284587
variable 1,2.393964861
variable 1,3.025974762
variable 1,4.141723593
variable 1,4.245682188
variable 1,3.453199698
variable 1,3.445911058
variable 1,3.341911693
variable 1,2.212948675
variable 1,3.094296921
variable 1,2.51080793
variable 1,3.153171418
variable 1,3.330327321
variable 1,1.545294544
variable 1,4.048743633
variable 1,4.026113518
variable 1,3.726207504
variable 1,3.464193013
variable 1,5.126028143
variable 1,3.692688704
variable 1,4.111508699
variable 1,4.366046116
variable 1,3.359966731
variable 1,2.268892999
variable 1,3.972641454
variable 1,3.026141834
variable 1,2.557735955
variable 1,3.687930175
variable 1,5.411299932
variable 1,3.072808482
variable 1,3.089142696
variable 1,3.745491266
variable 1,2.1722112
variable 1,3.650442542
variable 1,3.160300402
variable 1,4.402315709
variable 1,4.055107322
variable 1,2.916808283
variable 1,2.968782604
variable 1,2.90399101
variable 1,2.983010221
variable 1,4.363281951
variable 1,5.909566877
variable 1,5.141839248
variable 1,3.660806793
variable 1,3.140423456
variable 1,2.216997137
variable 1,4.477143405
variable 1,4.493810126
variable 1,5.133456541
variable 1,3.633317239
variable 1,3.731060863
variable 1,2.367249095
variable 1,4.3151865
variable 1,6.261728499
variable 1,5.556048799
variable 1,5.978711283
variable 1,4.101910559
variable 1,5.584972417
variable 1,3.582141376
variable 1,5.982477062
variable 1,3.48573206
variable 1,3.265765691
variable 1,3.23197198
variable 1,2.723931805
variable 1,2.558376344
variable 1,6.104080072
variable 1,4.484508708
variable 1,3.733901288
variable 1,2.742765189
variable 1,2.492742516
variable 1,4.444613022
variable 1,3.78335754
variable 1,2.326492761
variable 1,4.463091638
variable 1,2.200033128
variable 1,2.340889186
variable 1,1.658382388
variable 1,4.721270696
variable 1,4.006997815
variable 1,4.188864985
variable 1,2.903780465
variable 1,0.488509724
variable 1,3.605347968
variable 1,2.707397802
variable 1,3.201537917
variable 1,2.851950437
variable 1,2.51523432
variable 1,3.585942628
variable 1,3.608150374
variable 1,4.530720068
variable 1,1.632705707
variable 1,3.840251909
variable 1,2.725827388
variable 1,2.236324127
variable 1,2.973958152
variable 1,4.696185305
variable 1,4.046855001
variable 1,2.605576342
variable 1,3.926672467
variable 1,2.884259781
variable 1,4.009369968
variable 1,9.776605196
variable 1,3.653205194
variable 1,2.918951889
variable 1,4.669181022
variable 1,2.683705105
variable 1,4.63886745
variable 1,3.041301715
variable 1,5.656467432
variable 1,2.039506912
variable 1,4.682948629
variable 1,3.042527928
variable 1,2.758765346
variable 1,2.421955245
variable 1,4.592035479
variable 1,3.854333895
variable 1,3.964659184
variable 1,3.185203511
variable 1,2.900579728
variable 1,3.887955273
variable 1,2.692995848
variable 1,3.671011208
variable 1,4.64957845
variable 1,2.611147813
variable 1,1.188047856
variable 1,4.200835339
variable 1,2.31929031
variable 1,4.469017568
variable 1,2.538789454
variable 1,4.123895429
variable 1,2.808405036
variable 1,3.661111283
variable 1,3.601272912
variable 1,3.237431733
variable 1,2.757529536
variable 1,2.740671217
variable 1,1.844973398
variable 1,4.450207165
variable 1,4.114257178
variable 1,5.423030946
variable 1,2.683978862
variable 1,2.307271157
variable 1,3.231511202
variable 1,3.569014331
variable 1,3.593743896
variable 1,4.052521617
variable 1,4.409593273
variable 1,4.210943761
variable 1,3.155572729
variable 1,4.898556837
variable 1,3.277437844
variable 1,2.679074889
variable 1,2.146590385
variable 1,3.865054815
variable 1,3.283279666
variable 1,3.988910006
variable 1,3.555852519
variable 1,3.46976828
variable 1,4.741569721
variable 1,4.446490647
variable 1,2.300594917
variable 1,4.786587398
variable 1,2.162943642
variable 1,1.936789232
variable 1,3.190589285
variable 1,3.192090976
variable 1,2.777570458
variable 1,3.739282142
variable 1,5.058295503
variable 1,2.590467033
variable 1,3.518122559
variable 1,3.794831914
variable 1,3.893834806
variable 1,7.843485966
variable 1,5.047703164
variable 1,3.662881973
variable 1,3.232532508
variable 1,3.584016731
variable 1,3.375157247
variable 1,4.213498065
variable 1,2.89746604
variable 1,2.725653853
variable 1,2.826083249
variable 1,3.353800867
variable 1,5.641939296
variable 1,3.986921394
variable 1,3.632292195
variable 1,1.611050521
variable 1,3.628839228
variable 1,3.660638061
variable 1,1.848363118
variable 1,1.476837052
variable 1,1.821559259
variable 1,2.772008124
variable 1,3.037890867
variable 1,3.385917729
variable 1,3.219887634
variable 1,5.53332293
variable 1,4.870065853
variable 1,6.13182584
variable 1,4.28744795
variable 1,4.02612374
variable 1,3.603408843
variable 1,2.973575724
variable 1,2.395501532
variable 1,5.010906975
variable 1,3.528279115
variable 1,3.525932845
variable 1,4.099800436
variable 1,5.463213262
variable 1,3.54627719
variable 1,3.330891477
variable 1,2.798306402
variable 1,1.625826546
variable 1,3.153279977
variable 1,3.335450695
variable 1,4.260934422
variable 1,2.074042665
variable 1,3.247768524
variable 1,3.336066585
variable 1,1.333766921
variable 1,4.151620102
variable 1,3.265894928
variable 1,3.484814782
variable 1,4.08359301
variable 1,1.197919947
variable 1,3.557250175
variable 1,1.383458728
variable 1,3.392882082
variable 1,2.912134598
variable 1,3.496916263
variable 1,3.107164802
variable 1,1.961564593
variable 1,7.571089543
variable 1,4.324634178
variable 1,3.014690353
variable 1,4.06957061
variable 1,4.225136335
variable 1,4.062731053
variable 1,2.283111884
variable 1,3.213449146
variable 1,3.781804443
variable 1,2.426266379
variable 1,2.566759964
variable 1,3.392731212
variable 1,5.929486831
variable 1,3.747435471
variable 1,3.093501644
variable 1,3.4498183
variable 1,4.075763299
variable 1,4.383629469
variable 1,4.83152951
variable 1,2.776742968
variable 1,6.682106373
variable 1,4.490865385
variable 1,2.654316215
variable 1,4.28439481
variable 1,3.802920809
variable 1,3.634994308
variable 1,3.202638755
variable 1,3.785004926
variable 1,3.504130404
variable 1,3.333242726
variable 1,2.984476593
variable 1,1.473141703
variable 1,3.13772686
variable 1,2.811961805
variable 1,2.72830655
variable 1,4.670893092
variable 1,5.690711214
variable 1,5.485421464
variable 1,1.849788101
variable 1,2.948118052
variable 1,3.778519322
variable 1,3.39334674
variable 1,4.340185828
variable 1,2.301434962
variable 1,4.681678068
variable 1,3.744192038
variable 1,3.622857321
variable 1,4.285136437
variable 1,5.368089549
variable 1,2.856207388
variable 1,4.301738537
variable 1,4.863899577
variable 1,2.261598692
variable 1,2.91707734
variable 1,1.56185581
variable 1,2.590075819
variable 1,2.88655477
variable 1,2.499346694
variable 1,1.783778808
variable 1,4.511305327
variable 1,4.658761655
variable 1,3.415231672
variable 1,4.261798483
variable 1,3.196109136
variable 1,4.291108414
variable 1,2.705052365
variable 1,3.866606256
variable 1,2.078535058
variable 1,2.672790219
variable 1,4.24218898
variable 1,2.453489376
variable 1,3.49066151
variable 1,4.836309093
variable 1,4.448983598
variable 1,2.025723558
variable 1,3.41595019
variable 1,1.742328507
variable 1,6.183799586
variable 1,2.872020154
variable 1,3.757582786
variable 1,5.115490966
variable 1,3.919912717
variable 1,3.534079693
variable 1,3.663331086
variable 1,2.58864628
variable 1,2.902351148
variable 1,3.384720099
variable 1,4.229388494
variable 1,3.347318586
variable 1,3.455019219
variable 1,2.216356755
variable 1,3.977911822
variable 1,5.377360602
variable 1,4.539078405
variable 1,5.02369326
variable 1,5.234367336
variable 1,4.569477353
variable 1,4.216693659
variable 1,2.991029488
variable 1,2.701137112
variable 1,3.917324323
variable 1,5.310414545
variable 1,3.485261264
variable 1,2.205996532
variable 1,3.809493517
variable 1,3.610381138
variable 1,3.293948655
variable 1,4.107736838
variable 1,6.133167527
variable 1,3.600485469
variable 1,2.674407685
variable 1,1.804257203
variable 1,3.548897032
variable 1,3.1897654
variable 1,3.218754313
variable 1,2.476936314
variable 1,2.666245802
variable 1,1.505526978
variable 1,3.392431478
variable 1,4.117243758
variable 1,4.113196128
variable 1,2.391022564
variable 1,2.41387189
variable 1,3.57176279
variable 1,2.881368329
variable 1,2.805998688
variable 1,3.982891055
variable 1,3.047716316
variable 1,3.734019435
variable 1,3.617779023
variable 1,5.249206645
variable 1,3.467353349
variable 1,4.762627225
variable 1,4.710535837
variable 1,5.081873029
variable 1,2.0291155
variable 1,3.859936355
variable 1,1.78618556
variable 1,2.209167956
variable 1,2.917171651
variable 1,4.156973172
variable 1,4.962263883
variable 1,4.029604422
variable 1,4.366339573
variable 1,5.158920695
variable 1,0.564692858
variable 1,3.651368837
variable 1,2.865367498
variable 1,0.670728814
variable 1,3.530081264
variable 1,3.425617538
variable 1,3.624980363
variable 1,3.765344886
variable 1,3.419544969
variable 1,3.313743291
variable 1,4.073389176
variable 1,6.633824061
variable 1,3.232625765
variable 1,1.326620225
variable 1,2.614606787
variable 1,5.487901636
variable 1,3.343477515
variable 1,2.612267013
variable 1,3.141878997
variable 1,3.201658928
variable 1,3.94814426
variable 1,1.823318609
variable 1,2.538231599
variable 1,5.026630003
variable 1,2.83976416
variable 1,3.886335113
variable 1,3.158843312
variable 1,3.399772827
variable 1,3.08934583
variable 1,3.1156735
variable 1,4.298911116
variable 1,4.755115818
variable 1,1.798091317
variable 1,2.724963549
variable 1,3.798923148
variable 1,2.34532421
variable 1,4.425646554
variable 1,5.34429401
variable 1,3.662373649
variable 1,3.518508123
variable 1,5.843111435
variable 1,3.965473097
variable 1,2.148208781
variable 1,3.527544833
variable 1,3.440410365
variable 1,4.360981256
variable 1,2.660517941
variable 1,5.565031918
variable 1,1.345960672
variable 1,2.335944665
variable 1,4.274667264
variable 1,3.95549033
variable 1,3.239612021
variable 1,1.938846172
variable 1,3.222532698
variable 1,2.125925053
variable 1,3.845664368
variable 1,2.838579826
variable 1,3.284081501
variable 1,3.36884434
variable 1,5.131596496
variable 1,2.625813869
variable 1,3.104591602
variable 1,4.892150043
variable 1,2.775792576
variable 1,1.543660615
variable 1,4.774056874
variable 1,3.520723737
variable 1,3.978447843
variable 1,4.486954608
variable 1,3.575330394
variable 1,4.100027833
variable 1,1.957198699
variable 1,2.866927608
variable 1,3.442450016
variable 1,4.196982714
variable 1,4.093447832
variable 1,2.70032767
variable 1,3.000353924
variable 1,3.894703197
variable 1,4.224449443
variable 1,3.119951041
variable 1,3.124959354
variable 1,6.549312415
variable 1,3.231285496
variable 1,4.905396503
variable 1,4.233991666
variable 1,3.742798202
variable 1,2.368876333
variable 1,3.371489485
variable 1,2.395266276
variable 1,3.295933833
variable 1,3.026649287
variable 1,5.468146351
variable 1,4.105262627
variable 1,8.161073926
variable 1,1.29443014
variable 1,3.035543245
variable 1,4.886078721
variable 1,1.696570949
variable 1,2.150620617
variable 1,4.13809369
variable 1,3.867849977
variable 1,4.159004982
variable 1,4.779621848
variable 1,5.05820623
variable 1,5.618763171
variable 1,5.099241154
variable 1,3.539893776
variable 1,2.178931281
variable 1,3.207082047
variable 1,3.510218943
variable 1,3.420313778
variable 1,2.165077385
variable 1,2.619961208
variable 1,1.87522421
variable 1,3.25507416
variable 1,4.42260267
variable 1,3.417493355
variable 1,4.698388355
variable 1,3.196681488
variable 1,4.822021019
variable 1,3.630964772
variable 1,4.112297132
variable 1,3.12217064
variable 1,4.512469123
variable 1,2.706781968
variable 1,2.732665192
variable 1,4.301561723
variable 1,3.161100624
variable 1,1.457872269
variable 1,3.446450028
variable 1,1.308584213
variable 1,5.701099009
variable 1,3.28933479
variable 1,2.582362942
variable 1,5.575466036
variable 1,4.556474972
variable 1,4.135582094
variable 1,4.830401714
variable 1,3.190428191
variable 1,3.936280764
variable 1,3.340301746
variable 1,5.608498534
variable 1,3.222241938
variable 1,0.412136417
variable 1,3.070252428
variable 1,4.453484437
variable 1,4.204987379
variable 1,3.745039708
variable 1,4.936309112
variable 1,2.68647018
variable 1,3.885096221
variable 1,4.739267591
variable 1,3.997676626
variable 1,4.654762378
variable 1,2.816775294
variable 1,4.006273802
variable 1,3.676272182
variable 1,2.377357156
variable 1,3.860045645
variable 1,5.008696323
variable 1,2.621650884
variable 1,5.228253332
variable 1,3.940128492
variable 1,4.038146553
variable 1,2.724373176
variable 1,5.555402414
variable 1,1.979429551
variable 1,3.02116272
variable 1,3.673498635
variable 1,2.744262572
variable 1,3.162795547
variable 1,4.015302155
variable 1,4.530290834
variable 1,3.353945879
variable 1,4.205863797
variable 1,2.27285278
variable 1,4.893462849
variable 1,7.750710225
variable 1,4.034379115
variable 1,3.438086255
variable 1,4.065549528
variable 1,3.45612237
variable 1,3.619755156
variable 1,4.121807186
variable 1,5.374551767
variable 1,2.041589636
variable 1,2.903459987
variable 1,1.794903437
variable 1,4.649268286
variable 1,7.857690927
variable 1,3.753345431
variable 1,4.575935059
variable 1,3.104659941
variable 1,2.786847945
variable 1,2.369421658
variable 1,1.765000155
variable 1,4.596073833
variable 1,2.578445517
variable 1,2.981784647
variable 1,3.057597316
variable 1,2.644649186
variable 1,4.453426375
variable 1,2.768974893
variable 1,3.492769656
variable 1,3.33661733
variable 1,3.062112255
variable 1,3.772473676
variable 1,3.440965868
variable 1,2.576714174
variable 1,3.603002583
variable 1,4.258646478
variable 1,2.946068765
variable 1,4.704367505
variable 1,6.51863
variable 1,3.871356814
variable 1,2.701219797
variable 1,4.958347166
variable 1,5.451896111
variable 1,3.479276774
variable 1,3.453169026
variable 1,2.282653279
variable 1,3.229681376
variable 1,4.306577857
variable 1,3.590452842
variable 1,3.795994821
variable 1,8.99988047
variable 1,2.971566158
variable 1,2.744326823
variable 1,3.374434359
variable 1,1.699845463
variable 1,3.058851246
variable 1,2.390373781
variable 1,5.102799698
variable 1,3.474358402
variable 1,2.867558048
variable 1,1.665194762
variable 1,4.541373026
variable 1,4.141657282
variable 1,1.934836528
variable 1,2.379935382
variable 1,4.052050227
variable 1,1.904312467
variable 1,3.303906722
variable 1,2.880174877
variable 1,4.073150471
variable 1,3.374208864
variable 1,1.844596448
variable 1,3.725684309
variable 1,3.362839596
variable 1,3.472351207
variable 1,4.161112565
variable 1,2.942119041
variable 1,3.522672839
variable 1,5.050484989
variable 1,4.572581054
variable 1,2.652510866
variable 1,4.716647128
variable 1,3.937910098
variable 1,3.556787264
variable 1,3.843725945
variable 1,3.780123582
variable 1,4.677404997
variable 1,3.582207084
variable 1,0.521362966
variable 1,3.617859306
variable 1,3.592748302
variable 1,4.15060258
variable 1,5.398705078
variable 1,2.677251461
variable 1,3.17411391
variable 1,3.454990084
variable 1,4.085574934
variable 1,4.324831362
variable 1,4.501966004
variable 1,3.452955011
variable 1,4.09177691
variable 1,4.659392953
variable 1,4.627814176
variable 1,3.809098915
variable 1,4.790711332
variable 1,4.487311972
variable 1,3.606426867
variable 1,2.839254756
variable 1,3.028403954
variable 1,3.213676667
variable 1,3.705952958
variable 1,2.195951973
variable 1,3.307722093
variable 1,3.337384128
variable 1,3.58261971
variable 1,4.043270119
variable 1,4.576879274
variable 1,3.256818991
variable 1,3.121314105
variable 1,2.959591168
variable 1,3.548531737
variable 1,2.240534662
variable 1,4.667186192
variable 1,3.952976184
variable 1,2.801484328
variable 1,3.083678215
variable 1,3.257245739
variable 1,1.951445837
variable 1,4.400919556
variable 1,4.504571497
variable 1,3.206121264
variable 1,2.759822819
variable 1,3.503270084
variable 1,2.751220896
variable 1,6.501771575
variable 1,2.522881526
variable 1,3.240974182
variable 1,2.951359846
variable 2,2.869098399
variable 2,5.120948464
variable 2,2.12268265
variable 2,4.910428396
variable 2,2.264362671
variable 2,1.515946672
variable 2,5.825803256
variable 2,3.543633869
variable 2,1.892314959
variable 2,2.423336462
variable 2,4.766375261
variable 2,3.940117488
variable 2,2.500537345
variable 2,3.368629416
variable 2,3.468585623
variable 2,3.615087375
variable 2,4.678812341
variable 2,3.170104708
variable 2,3.45134632
variable 2,2.433125538
variable 2,3.709804139
variable 2,4.244176235
variable 2,6.727454778
variable 2,4.63109686
variable 2,4.900211544
variable 2,3.301315073
variable 2,4.097339476
variable 2,3.807820107
variable 2,2.207818794
variable 2,3.571553328
variable 2,3.174411896
variable 2,3.139525852
variable 2,3.921470183
variable 2,1.614756191
variable 2,4.1675038
variable 2,5.046208771
variable 2,5.379705525
variable 2,2.394347145
variable 2,3.223550241
variable 2,6.442926719
variable 2,3.575026575
variable 2,0.810755994
variable 2,4.070404128
variable 2,4.806836817
variable 2,2.694467544
variable 2,3.576089542
variable 2,4.363289606
variable 2,5.425812375
variable 2,4.781942938
variable 2,3.181343978
variable 2,4.708852914
variable 2,1.707115826
variable 2,4.877340153
variable 2,3.784936926
variable 2,2.344047136
variable 2,3.146347183
variable 2,3.358706102
variable 2,2.285008356
variable 2,6.13032898
variable 2,4.706471362
variable 2,3.316646682
variable 2,4.20896089
variable 2,3.877559428
variable 2,2.749139109
variable 2,2.805605574
variable 2,3.84797239
variable 2,3.066304896
variable 2,2.407035032
variable 2,4.757638394
variable 2,3.30569634
variable 2,4.187803492
variable 2,3.324706963
variable 2,4.910382289
variable 2,0.815000069
variable 2,2.044810969
variable 2,5.034572901
variable 2,3.28677275
variable 2,3.467660396
variable 2,4.255321838
variable 2,4.974330659
variable 2,2.175879667
variable 2,2.365153844
variable 2,2.992071358
variable 2,3.158349333
variable 2,-0.451624959
variable 2,3.030717803
variable 2,4.584982713
variable 2,2.915659581
variable 2,3.897160244
variable 2,3.87708273
variable 2,4.224361441
variable 2,1.41144303
variable 2,2.75466982
variable 2,4.033838501
variable 2,4.154510067
variable 2,4.712894399
variable 2,3.610397082
variable 2,6.29697721
variable 2,3.648535513
variable 2,5.109460792
variable 2,3.963839173
variable 2,4.742248454
variable 2,3.837083986
variable 2,5.716316802
variable 2,4.048920929
variable 2,5.290277797
variable 2,5.610874147
variable 2,4.084152901
variable 2,2.956616975
variable 2,4.506079491
variable 2,3.93766839
variable 2,4.140711187
variable 2,3.983163653
variable 2,3.695782019
variable 2,4.85168615
variable 2,3.217969245
variable 2,3.132742041
variable 2,4.480485151
variable 2,4.776937977
variable 2,3.219952415
variable 2,2.584973461
variable 2,1.815865207
variable 2,3.700561699
variable 2,2.80972496
variable 2,3.75986176
variable 2,5.1798402
variable 2,4.8696546
variable 2,4.201827217
variable 2,3.78974813
variable 2,4.547162984
variable 2,3.029755125
variable 2,2.478511711
variable 2,4.455759866
variable 2,3.883950614
variable 2,6.074252739
variable 2,4.196126789
variable 2,4.02418303
variable 2,5.279933635
variable 2,2.531842696
variable 2,4.482073006
variable 2,3.15457251
variable 2,4.250205413
variable 2,3.153058014
variable 2,3.178498778
variable 2,4.56468559
variable 2,2.592966607
variable 2,5.63392384
variable 2,2.673581284
variable 2,1.912017595
variable 2,3.194535576
variable 2,4.949316311
variable 2,3.719218734
variable 2,4.224788152
variable 2,5.552632362
variable 2,2.240688696
variable 2,4.538854924
variable 2,2.884221007
variable 2,3.53797632
variable 2,2.144863708
variable 2,3.528781779
variable 2,2.873153643
variable 2,4.373637655
variable 2,2.240670388
variable 2,2.804917578
variable 2,5.704600828
variable 2,4.829830607
variable 2,2.202469531
variable 2,4.287099227
variable 2,3.204759808
variable 2,3.337009219
variable 2,5.551146551
variable 2,4.657706148
variable 2,4.245332384
variable 2,3.124270761
variable 2,4.445122657
variable 2,5.390038058
variable 2,2.97917314
variable 2,2.412023955
variable 2,3.916080096
variable 2,3.503176262
variable 2,3.368505244
variable 2,2.840953478
variable 2,1.698079649
variable 2,4.118003382
variable 2,3.7910567
variable 2,3.602327396
variable 2,3.1931717
variable 2,4.723303813
variable 2,4.845994893
variable 2,3.978881249
variable 2,2.929420877
variable 2,5.041086023
variable 2,3.95469974
variable 2,3.058416188
variable 2,2.804191068
variable 2,2.055585756
variable 2,2.444469483
variable 2,3.552519657
variable 2,3.703992213
variable 2,4.615439096
variable 2,3.943386151
variable 2,4.181014275
variable 2,4.250370165
variable 2,4.507618899
variable 2,4.488891083
variable 2,4.523720165
variable 2,1.991173178
variable 2,3.954503195
variable 2,4.342000191
variable 2,2.376999807
variable 2,2.978702083
variable 2,3.411716934
variable 2,3.220376353
variable 2,5.301591674
variable 2,5.182852741
variable 2,2.689878125
variable 2,4.619907525
variable 2,1.62009494
variable 2,4.865933963
variable 2,4.90766493
variable 2,4.002257093
variable 2,5.607985035
variable 2,4.965296416
variable 2,2.665160997
variable 2,3.622032976
variable 2,3.95269754
variable 2,2.71902247
variable 2,3.04798639
variable 2,2.041542473
variable 2,3.013666676
variable 2,1.883462885
variable 2,2.822419012
variable 2,2.645927055
variable 2,4.56978209
variable 2,3.976229719
variable 2,5.152887364
variable 2,2.81636541
variable 2,5.645299645
variable 2,3.045646412
variable 2,3.416845393
variable 2,1.596522169
variable 2,1.952563695
variable 2,2.845712874
variable 2,1.957614272
variable 2,3.196776407
variable 2,1.136044491
variable 2,3.756555264
variable 2,5.640879351
variable 2,2.845813483
variable 2,4.577958731
variable 2,5.271475995
variable 2,3.682344517
variable 2,2.50000907
variable 2,4.147672993
variable 2,3.232173065
variable 2,5.353386532
variable 2,2.740804271
variable 2,5.097360186
variable 2,4.361550668
variable 2,3.751210095
variable 2,5.128201146
variable 2,3.804386661
variable 2,3.641062573
variable 2,5.822303758
variable 2,4.935653322
variable 2,1.98987226
variable 2,3.675442868
variable 2,4.34062903
variable 2,3.01992732
variable 2,2.556326821
variable 2,2.532282044
variable 2,3.451152535
